Python Library Documentation: package simplepbi.imports in simplepbi

NAME
    simplepbi.imports

DESCRIPTION
    .
               @@@@@@@@@@
           @@@@..........@@@@
        @@@         .        @@@
      @@.           .         . @@
     @  .     _     .         .   @
    @........| |...................@    *********************************************
    @      . | |   _____  .        @
    @      . | |  |  __ \ .        @    La Data Web
    @      . | |__| |  | |.   ***  @
    @........|____| |  | |...*   *.@    Copyright © 2022 Ignacio Barrau
    @   .       . | |__| |. *     *@
    @   .       . |_____/ . *     *@    *********************************************
     |          The name of the repository without the .git extension. The name is not case sensitive.
     |      path: str
     |          The path of the file in GitHub. For example: /Prod/PBITenantOverview.pbix
     |      github_pat: str
     |          The GitHub Personal Access Token. You can turn it on from Settings > Developer Settings > Personal Access Tokens
     |      workspace_id: str uuid
     |          The Power Bi workspace id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          Response 202 Ok
     |
     |  simple_import_pbix(self, filePath, datasetDisplayName, nameConflict='CreateOrOverwrite', overrideModelLabel=None, overrideReportLabel=None)
     |      Creates new content in My Workspace. Pbix with size lower than 1gb or with temporal blog storage url created
     |      Note: supported content for now Power BI .pbix files. Soon JSON files (.json), Excel files (.xlsx), SQL Server Report Definition Language files (.rdl)
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The Power Bi workspace id. You can take it from PBI Service URL
     |      datasetDisplayName: str
     |          The display name of the dataset should include file extension
     |      nameConflict: str
     |          Specifies what to do if a dataset with the same name already exists. The default value is Ignore. You can also use CreateOrOverwrite,GenerateUniqueName or Overwrite
     |      overrideModelLabel: str
     |          Determines whether to override the existing label on a model when republishing a Power BI .pbix file. The service default value is true.
     |      overrideReportLabel: str
     |          Whether to override the existing label on a report when republishing a Power BI .pbix file. The service default value is true.
     |      ### Request Body
     |      ----
     |      filePath: str
     |          Full local path like "C:/Users/SimplePBI/Documents/Filename.pbix"
     |      fileUrl
     |          SOON The shared access signature URL of the temporary blob storage used to import large Power BI .pbix files between 1 GB and 10 GB in size.
     |
     |      ### Returns
     |      ----
     |      Dict:
     |          Response 202. A dict with a new report id.
     |      ### Limitations
     |      ----
     |      Importing a Power BI .pbix file from OneDrive isn't supported.
     |
     |  simple_import_pbix_as_parameter(self, workspace_id, fileContent, datasetDisplayName, nameConflict='CreateOrOverwrite', overrideModelLabel=None, overrideReportLabel=None)
     |      Creates new content in the specified workspace from a Pbix added by parameter. Pbix with size lower than 1gb or with temporal blog storage url created
     |      Note: supported content for now Power BI .pbix files. Soon JSON files (.json), Excel files (.xlsx), SQL Server Report Definition Language files (.rdl)
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The Power Bi workspace id. You can take it from PBI Service URL
     |      datasetDisplayName: str
     |          The display name of the dataset should include file extension
     |      nameConflict: str
     |          Specifies what to do if a dataset with the same name already exists. The default value is Ignore. You can also use CreateOrOverwrite,GenerateUniqueName or Overwrite
     |      overrideModelLabel: str
     |          Determines whether to override the existing label on a model when republishing a Power BI .pbix file. The service default value is true.
     |      overrideReportLabel: str
     |          Whether to override the existing label on a report when republishing a Power BI .pbix file. The service default value is true.
     |      ### Request Body
     |      ----
     |      fileContent: str
     |          Pbix file as Response.Content from requests library. If you print the content it might end with something like this format: "x03  I.   "
     |      fileUrl
     |          SOON The shared access signature URL of the temporary blob storage used to import large Power BI .pbix files between 1 GB and 10 GB in size.
     |
     |      ### Returns
     |      ----
     |      Dict:
     |          Response 202. A dict with a new report id.
     |      ### Limitations
     |      ----
     |      Importing a Power BI .pbix file from OneDrive isn't supported.
     |
     |  simple_import_pbix_folder_in_group_preview(self, workspace_id, folderPath, nameConflict=None, overrideModelLabel=None, overrideReportLabel=None)
     |      Creates new multiple contents in the specified workspace. Define a local folder with pbix files. Pbix with size lower than 1gb or with temporal blog storage url created
     |      Note: supported content for now Power BI .pbix files. Soon JSON files (.json), Excel files (.xlsx), SQL Server Report Definition Language files (.rdl)
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The Power Bi workspace id. You can take it from PBI Service URL
     |      folderPath: str
     |          Set the file path from local file system like C:/Files/
     |      nameConflict: str
     |          Specifies what to do if a dataset with the same name already exists. The default value is Ignore. You can also use CreateOrOverwrite,GenerateUniqueName or Overwrite
     |      overrideModelLabel: str
     |          Determines whether to override the existing label on a model when republishing a Power BI .pbix file. The service default value is true.
     |      overrideReportLabel: str
     |          Whether to override the existing label on a report when republishing a Power BI .pbix file. The service default value is true.
     |      ### Request Body
     |      ----
     |      filePath: str
     |          Full local path of the files like "C:/Users/SimplePBI/Documents/"
     |      fileUrl: str
     |          SOON The shared access signature URL of the temporary blob storage used to import large Power BI .pbix files between 1 GB and 10 GB in size.
     |
     |      ### Returns
     |      ----
     |      Dict:
     |          Response 202. A dict with a new report id.
     |      ### Limitations
     |      ----
     |      Importing a Power BI .pbix file from OneDrive isn't supported.
     |
     |  simple_import_pbix_folder_preview(self, folderPath, nameConflict=None, overrideModelLabel=None, overrideReportLabel=None)
     |      Creates new multiple contents in the specified workspace. Define a local folder with pbix files. Pbix with size lower than 1gb or with temporal blog storage url created
     |      Note: supported content for now Power BI .pbix files. Soon JSON files (.json), Excel files (.xlsx), SQL Server Report Definition Language files (.rdl)
     |      ### Parameters
     |      ----
     |      datasetDisplayName: str
     |          The display name of the dataset should include file extension
     |      nameConflict: str
     |          Specifies what to do if a dataset with the same name already exists. The default value is Ignore. You can also use CreateOrOverwrite,GenerateUniqueName or Overwrite
     |      overrideModelLabel: str
     |          Determines whether to override the existing label on a model when republishing a Power BI .pbix file. The service default value is true.
     |      overrideReportLabel: str
     |          Whether to override the existing label on a report when republishing a Power BI .pbix file. The service default value is true.
     |      ### Request Body
     |      ----
     |      filePath: str
     |          Full local path of the files like "C:/Users/SimplePBI/Documents/"
     |      fileUrl: str
     |          SOON The shared access signature URL of the temporary blob storage used to import large Power BI .pbix files between 1 GB and 10 GB in size.
     |
     |      ### Returns
     |      ----
     |      Dict:
     |          Response 202. A dict with a new report id.
     |      ### Limitations
     |      ----
     |      Importing a Power BI .pbix file from OneDrive isn't supported.
     |
     |  simple_import_pbix_in_group(self, workspace_id, filePath, datasetDisplayName, nameConflict='CreateOrOverwrite', overrideModelLabel=None, overrideReportLabel=None)
     |      Creates new content in the specified workspace. Pbix with size lower than 1gb or with temporal blog storage url created
     |      Note: supported content for now Power BI .pbix files. Soon JSON files (.json), Excel files (.xlsx), SQL Server Report Definition Language files (.rdl)
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The Power Bi workspace id. You can take it from PBI Service URL
     |      datasetDisplayName: str
     |          The display name of the dataset should include file extension
     |      nameConflict: str
     |          Specifies what to do if a dataset with the same name already exists. The default value is Ignore. You can also use CreateOrOverwrite,GenerateUniqueName or Overwrite
     |      overrideModelLabel: str
     |          Determines whether to override the existing label on a model when republishing a Power BI .pbix file. The service default value is true.
     |      overrideReportLabel: str
     |          Whether to override the existing label on a report when republishing a Power BI .pbix file. The service default value is true.
     |      ### Request Body
     |      ----
     |      filePath: str
     |          Full local path like "C:/Users/SimplePBI/Documents/Filename.pbix"
     |      fileUrl
     |          SOON The shared access signature URL of the temporary blob storage used to import large Power BI .pbix files between 1 GB and 10 GB in size.
     |
     |      ### Returns
     |      ----
     |      Dict:
     |          Response 202. A dict with a new report id.
     |      ### Limitations
     |      ----
     |      Importing a Power BI .pbix file from OneDrive isn't supported.
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

FILE
    c:\users\ignaciobarrau\documents\github\simplepbi\simplepbi\imports\__init__.py

